S1 计算组件设计
	S1.1 操作组件说明
	S1.2 双轨门的必要性和优势
S2 用于接线指令的SDR设计
	S2.1 接线指令的定义
	S2.2 类型2接线指令的SDR
	S2.3 类型3接线指令的SDR
	S2.4 类型4接线指令的设计
S3 所需的计算组件的DNA分子设计
	S3.1 双链DNA链的系统设计
	S3.2 随机序列的生成和筛选
	S3.3 门和接线指令的序列设计
	S3.4 自动化的序列生成
S4 逻辑门的DNA结构设计
	S4.1 串联开关的分子结构优化
	S4.2 杂交链的浓度比
S5 计算实验
	S5.1 单开关和串联开关
	S5.2 单个门
	S5.3 门之间的接线指令
	S5.4 使用WIR3将单个门连接到DPGA的输出端口的实验结果
	S5.5 双轨门的级联
	S5.6 扇入和扇出电路
	S5.7 算术计算实验的补充实验结果
	S5.8 使用DNA折纸寄存器存储和检索信号
	S5.9 WIR4的性能
	S5.10 条件分支函数
	S5.11 求解一元二次方程
	S5.12 KIRC分类器
	S5.13 血清兼容性
S6 单个DPGA的计算多样性的性能评估（diversity estimation）
	S6.1 使用布线指令评估DPGA多任务重新配置的通用性和鲁棒性
	S6.2 使用单个DPGA进行实用程序的多样性估计
S7 用于自动生成指令的编译器
	S7.1 一个简单的编译器，用于将用户程序转换为指令
	S7.2 将计算任务自动编译成接线指令
